Adblock-Persian [Adblock Plus 1.13.5]
||irexpert.ir/Webforms/Default/a/
||irexpert.ir/Webforms/Default/a/$image
||irexpert.ir/Webforms/Default/a/*
||irikmarket.com^
||irmpm.com^
||iroclick.ir^$third-party
||irpdf.com/*.gif
||irpopup.ir/go.php?$popup
||irpopup.ir/show.php?
||irpopup.ir^
||irpopup.ir^$third-party
||irtravian.net^
||islamquest.net/templates/islamquest_temp/images/$image
||isna.ir/content/*.gif
||isna.ir/content/*.swf
||istgah.com^
||istgaheagahi.ir^
||itbazar.com/UploadFiles/*.gif
||itgheymat.com/uploadFiles/*.gif$image
||itgheymat.com/uploadFiles/app-itgheymat.jpg$image
||itgheymat.com^$third-party,popup
||itiran.com/sites/default/files/*.gif$image
||itiran.com/sites/default/files/*banner
||itiran.com/sites/default/files/*bner
||itresan.com/banner/
||itresan.com/wp-content/uploads/*/*/*.gif$image
||jaba.ir^$third-party,popup
||jahaniha.com^
||jahanpop.ir^
||jahansite.com/wp-content/uploads/*/*/*.gif
||jahanwp.ir/wp-content/themes/jahanwp.ir/ads/$image
||janebi.ir^
||janebi.ir^$third-party,popup
||japanmusic.ir/free-upload/$image
||jaragheirani.ir^$third-party
||jarchi.ir/*.gif
||javahermarket.com^
||javanmobile.com/wp-content/uploads/*/*/*.gif$image
||jazzaab.ir/baner/$image
||jazzaab.ir^
||jeeb.ir/banners/$image
||jetbux.ir^$third-party
||joomir.com^
||joomlaforum.ir/images/banners/
||jozveha.com/wp-content/uploads/*/*/*.gif$image
||js.foxpush.com^
||kalakamuz.ir/wp-content/uploads/*.gif
||kalakamuz.ir/wp-content/uploads/*.gif$image
||kalakamuz.ir/wp-content/uploads/ad
||kamyabkala.com^
||kaprila.com^$third-party
||ketabesabz.com/images/banner/
||ketabnak.com/images/*.gif
||ketabnak.com/images/*.swf
||ketabnak.ir^
||keykan.net^
||khabarfarsi.com/iframe_ads
||khabarfoori.com/bundles/*banner
||khabarfori.ir/Portals/*/Sample/$object
||khabarland.com/images/*.gif
||khabarlendeh.ir/sites/default/files/fullimages/
||khabarpu.com/img/banner/
||khabarpu.com/img/banner/$image
||khabarpu.com/img/kp2/banner/
||khabaru.ir/*.gif
||khabaru.ir/*gif
||khargush.com/wp-content/uploads/*.gif
||kharid.bz^
||kharidaniha.com^
||kharido.ir^
||khastany.com^
||khf.nz/cdn/farfuture/$image
||khodemooni.net^
||kiapayamak.ir^
||kimexa.com^$popup
||koidt1wn.bid^
||konkur.in^
||koolehposhti.com^
||lahzeakhar.com/images/rightBanners/*.gif
||lahzeakhar.com/images/Slider/
||lahzeakhar.com/images/topRotator/*.gif
||lasttours.net/*.gif
||lasttours.net/images/banner_images/
||lavdan.com/img/banner/
||lavdan.ir/img/banner/
||league.ir/images/*.gif
||letvcsite.ir^
||lifeclick.ir^$third-party
||limoostore.com^
||linkyab.net/download/*.gif$image
||lioncomputer.ir/uppic/images/*.gif
||lisna.ir/File/*.swf
||lisna.ir/images/pic/*.gif
||locopoc.com^
||lordpopup.com^$third-party,popup
||loxblog.com/ads/
||lxl.ir^
||machinemag.ir/*gif
||machinemag.ir/*swf
||madarim.ir^
||mafiaiha.com^
||magnetadservices.com^$third-party
||mahamarket.ir^
||mahaneh.com^
||mahansurf.com^$third-party
||mahdisweb.net^
||mahsho.com/wp-content/uploads/*.gif
||majddesign.com^
||malekshop.com^
||mamasite.ir/uploads/advertisment/$image
||maraghehnews.com/*.gif
||maralhost.com/images/banner/
||mardomsalari.com/upload/images/14771523021476531352613215377155978855.jpg$image
||marketoff.ir^
||mashop.biz^
||matlabsite.com/wp-content/uploads/*.gif
||maxpopup.ir^$third-party,popup
||mazandmajles.ir/public/uploads/resaneh/$image
||media.farsnews.com/Uploaded/Files/Documents/*/*/*/$image
||media.isna.ir/content/*.gif
||media.isna.ir/content/*.swf
||media.jamnews.ir/ads/$image
||media.mehrnews.com/*.gif
||media.mehrnews.com/*.swf
||media.mehrnews.com/d/*/*/*/*/*.gif$image
||media.sarpoosh.com/ads/$image
||mediaad.org^$third-party
||medic.ir^
||mefair.com^
||melateiran.com/toblighat/
||melidownload.com/*.gif
||melipayamak.com/wp-content/themes/melipayamak/images/banner/$image
||melipayamak.com/wp-content/themes/melipayamk/images/banner/$image
||mellikharid.ir^
||mellimarket.biz^
||merita.ir^$third-party
||mesearch.xyz/sq.php
||mianjy.com^
||mihanagahi.com^
||mihanbimeh.com^
||mihanclick.info^$third-party
||mihandaramad.ir/images/
||mihandownload.com/*.gif
||mihandownload.com/*.swf
||mihandownload.com/wp-content/uploads/*.gif
||mihandownload.com/wp-content/uploads/*.gif$image
||mihanfal.com/wp-content/uploads/*/*/*.gif
||mihanfal.com^
||mihankar.com^
||mihanmarket.com/Objects/*.gif
||mihanmarket.com/Objects/*.gif$image
||mihanscript.ir/*-*.gif
||mihanscript.ir/ads.jpg
||mihanscript.ir/images/*.swf
||mihanscript.ir/wp-content/uploads/*.gif
||mihanstore.net/pic/*.gif
||mihanstore.net^
||mihanwebads.com^
||mitranet.ir^$third-party
||mitrarank.ir^$third-party,popup
||miyanali.com^
||mizbanmarket.com^
||mizbanshop.com^
||mizbanwp.com/bnr/
||mobile.ir/Static/banners/
||mobilestan.net/wp-content/banners/
||mobna.com/wp-content/uploads/*.gif
||mobna.com/wp-content/uploads/*.swf
||momtaznews.com/images/*.gif
||motelyab.com/images/hotel/reserve-hotel-mashhad.gif$image
||mozando.com/cms/images/banner/promotion/
||mstiran.com/resource/javascripts/jquery.fancybox.pack.js
||mtcm.ir^
||multisearch.ir/file/banner/
||musicbaran*.org/Single/*.gif
||musicema.com/upload/Flash/*
||my-bb.ir/ads/
||mygame.ir/*.gif
||mygame.ir/image/*.gif$image
||mygearbox.com/static/media/upload/CACHE/images/$image
||myiranfilm.ir/wp-content/uploads/*/*/*.gif$image
||mypopup.ir^
||myup.ir/images/*.gif
||myup.ir/images/*.swf
||naghola.com/tabligh*/$image
||namakala.com^
||namakstan.ir/wp-content/uploads/2016/11/unnamed.jpg$image
||namnak.com/users/shop/files/*.gif$image
||namnak.papnews.ir/namnak/N1.html
||neginkala.co^
||neginkala.net^
||netagahi.com^
||netbina.*^
||netbina.com^
||netbina.com^$third-party
||netbina.net^$third-party
||netdna-cdn.com^$domain=~homeexchange.com|~sanctuarymg.com
||netseer.com^$third-party
||netstart.ir^$third-party
||netwas.net^$third-party
||networksara.com^$third-party,popup
||new4android.ir/*.gif
||new4android.ir/wp-content/uploads/*.gif
||new4android.ir/wp-content/uploads/*/*/*.gif$image
||news.gooya.com/*/*/*/app_gooya_*.gif
||news.gooya.com/*/*/*/Kayhanlondon-*-loop.gif
||newsair.ir/wp-content/uploads/*/*/*.gif$image
||newsair.ir/wp-content/uploads/*/*/banner
||news-bazar.com/Styles/Banner/$image
||newsmedia.tasnimnews.com/Tasnim/Uploaded/Ads/$image
||nex1music.ir/banner/
||nex1music.ir/bnr/
||nex1network.com/$subdocument
||nex1network.com^$third-party
||nextads.ir^
||nextads.ir^$third-party
||nextfilm.ir/img/*.gif
||nextholiday.ir/uploads/*/*/gif/*.gif
||nextpopup.ir^$third-party,popup
||niazerooz.com/Im/B/
||niazerooz.com^
||niazmandi.com^
||niazmandiha.info^
||niazmandiha.net^
||niazresi.ir^
||nicedownload.ir/wp-content/uploads/*.gif
||nicefun.ir^
||nicmusic.org/nicmusic/*.gif
||niksalehi.com/ads*
||niksalehi.com/ads-left/
||niksalehi.com/wordpress/wp-content/uploads/*/*/*.gif$image
||niksalehi.com/wp-content/uploads/*/*/*.gif$image
||nininama.com/Uploads/Public/advertise/$image
||ninisite.com/statics/ads/$image
||niniweblog.com/ads/
||niyazmandyha.ir^
||noandishaan.com/images/*.gif
||nod32today.com^
||no-filter.com/*.gif
||novinresaneh.com^
||novin-tejarat.com^
||nowaroos.com/images/Adver/
||nuller.ir/images/*.gif
||nyazmandy.ir^
||omidiraniannewspaper.ir/upload/File/afranet-logo.jpg$image
||omidnameh.com/sites/default/files/img/*-*.gif
||onclickads.net^$third-party,popup
||onescript.ir/wp-content/uploads/*.gif
||onestarclick.ir^$third-party
||original-key.com^
||osd.ir^
||oxinads.com^
||p2up.ir^
||p30day.com/images/banners/
||p30download.com/tabliq
||p30rank.ir/exbanner/
||p30rank.ir^
||p30rank.ir^$third-party
||p30skill.ir/wp-content/uploads/*/*/ModelingShop2.jpg$image
||p30skill.ir/wp-content/uploads/Alert1.jpg$image
||p30user.com/*.gif
||p30user.com/*.png
||p30world.com/*.gif
||p30world.com/*.swf
||p30world.com/wp/wp-content/uploads/*.gif
||p30world.com/wp/wp-content/uploads/*.swf
||p30world.com/wp/wp-content/uploads/*/*/*.gif$image
||panel.hamshahrionline.ir/system/menus/*/*.gif$image
||paperhub.ir/*.gif$image
||papnews.ir/Content/images/*.gif
||parandco.com/media/uploads/banners/
||pardad.ir/*.gif
||pardad.ir/images/site1rbHeader.png$image
||pardad.ir/UploadFiles/*.gif$image
||pardad.ir^
||pardad.ir^$third-party,popup
||parscloob.com^
||parsegard.com/sites/default/files/*.gif
||parsfootball.com/files/banners/
||parsgreen.com/ProjectData/Campain/Banner/$image
||parsiandownload.net/wp-content/themes/parsiandownload/ads/
||parsiane.com^
||parsianstore.ir^
||parsino.ir^
||parsipet.ir/images/icons/myicons/*.gif
||parsipet.ir/uploads/*.gif
||parsish.com/*/*.gif
||parsmobile.mobp30.com/^
||parsnaz.ir/ads/
||parsnews.com*.gif
||parsnews.com/serve/*/*/*.gif$image
||parstools.com/redportal/images/*ads
||parstv.tv/wp-content/uploads/2016/07/Farahani.jpg$image
||parstv.tv/wp-content/uploads/2016/07/JEFf-2.jpg$image
||parstv.tv/wp-content/uploads/2016/07/Magic-tel.jpg$image
||parstv.tv/wp-content/uploads/2016/07/Tehran.jpg$image
||parstv.tv/wp-content/uploads/2016/09/web-solution_00128.jpg$image
||partclick.ir^$third-party
||partoniaz.com^
||payamsara.com^
||payaneh.ir/fa/images/*.gif
||payaneh.ir/fa/images/*.swf
||payeganltd.com^
||paypersell.bz^
||paypop.org
||paypop.org^
||paypop.org^$third-party,popup
||payza.click^$third-party
||pedal.ir/wp-content/uploads/*.gif
||peikeshahr.com^
||pelanhaa.ir/*.gif
||persianfal.com/*.gif
||persianfal.com/*.swf
||persiangig.com/preview/SMSh7sPQoP/accfile.jpg$image
||persiankhodro.com/banner/
||persianpet.org/s-img/
||persianrank.ir^$third-party,popup
||persianscript.ir/uploadsmedia/*.gif
||persianstat.com^$third-party
||persianstat.ir^$third-party
||persiantools.net/*/ads/
||persiantools.net/banners/$image
||persianv.com/ads*
||persianv.com/adtube
||persianv.com/random*/$subdocument
||persianv.com/test.php
||peykebartar.com^
||peyketallaei.com^
||peyvandha.ir^
||pg20.ir^$third-party,popup
||pgnews.ir/uploads/*.gif
||pgnews.ir/uploads/banners/
||phdazmoon.net/*.gif
||phpnema.com/banner*
||pic.beautyhome.ir/*.gif
||picofile.com/file/*/*.gif$image
||pishgamweb.net^
||pishkhaan.net/pishkhaanads/
||pishkhaan.net/pishkhaanads/$image
||plus.ir/adsImage/
||pnu-club.com/*.gif
||pnu-club.com/images/misc/*
||pnuna.com/wp-content/uploads/*.gif
||pnunews.com/*.gif
||pnunews.net/wp-content/uploads/*.gif
||poiweq2213.com^
||polmontventures.com^$third-party
||pop3da.ir^
||poparya.com^$third-party
||poparya.com^$third-party,popup
||popbox.skinak.ir^
||popgozar.ir^$third-party,popup
||popkade.ir^$third-party,$popup
||popkade.ir^$third-party,popup
||popmaster.ir/pop.php
||popmaster.ir^$third-party,popup
||pop-music.ir/aks/
||poppop.ir^$third-party,popup
||poprush.net^$third-party,popup
||popup.smusic.ir^$third-party,popup
||popup94.ir^$third-party,popup
||popupads.ir^
||popupads.ir^$third-party,popup
||popupearn.com^$third-party
||popuper.com^$third-party,popup
||popupha.com^
||popupha.com^$third-party,popup
||popupirani.ir^$third-party,popup
||popupme.net/Scripts/
||popupplus.ir^$third-party,popup
||popupsky.ir^$third-party,popup
||post724.ir^
||postpardaz.com^
||ptcdn.org^$domain=~persiantools.com
||ptweb.ir^
||qbazar.ir^
||r.hitplus.ir^$popup
||radar.bayan.ir
||rade.ir/images/upload/sponser/
||rahatyab.com^
||rahgoy.ir^
||rahnama.com/pub/img/SiteAdvert/
||rahnama.com^
||rahyabnetwork.com/banner/
||rajanews.com/Files_Adver%$~third-party
||rajanews.com/sites/default/files/superadmin/
||rajanews.com/sites/default/files/superadmin/*.gif
||rajanews.com^$popup
||ramaagahi.com^
||ramsarsms.com^
||rayanak.com^
||rayanak.ir^
||raznameh-news.com^
||rdsa2012.com^$third-party,popup
||ref4.com/userimages/img/*banner
||reshteyab.ir/*.gif
||richbux.ir^$third-party
||rokesh.ir/wp-content/uploads/*/*banner.*
||rokna.ir/serve/*/*/*.gif$image
||rond.ir/Content/DomainBannerFile/$image
||rond.ir/Content/SabetBannerFile/$image
||rond.ir/Content/SimBannerFile/$image
||rond.ir/Content/SimBannerFile/Files/
||rondbaz.com/uploads/*.gif
||rouzegar.com/wp-content/uploads/*.gif
||rouzegar.com/wp-content/uploads/*/*/*.gif$image
||rouzegar.com/wp-content/uploads/2016/12/photo_*.jpg$image
||royaha91.ir^
||Rozup.ir/*.gif
||Rozup.ir/*.swf
||rozup.ir/up/asa-game/pars-design/banner/
||rtb.adtube.ir^
||s.hitplus.ir^
||s.mobile.ir/Static/b/$image
||s1.ninifile.com/statics/tabl/$image
||s1.picofile.com/file/*.gif
||s1.picofile.com/file/*.swf
||s2.picofile.com/file/*.gif
||s2.picofile.com/file/*.swf
||s3.picofile.com/file/*.gif
||s3.picofile.com/file/*.swf
||s3-us-west-2.amazonaws.com/iranefarda/00test/$image
||s4.picofile.com/file/*.gif
||s4.picofile.com/file/*.swf
||s5.picofile.com/file/*.gif
||s5.picofile.com/file/*.swf
||saat24.com/d/*/*/*/*/*.gif
||saat24.com/d/*/0/
||saat24.com/d/2016/08/29/0/328182.jpg
||sabaclick.com^
||saba-e.com^
||saba-e.com^$domain=~gooshishop.com|~saba-e.com
||sabavision.com/$subdocument
||sabavision.com/public//public/user_data/user_banner/$image
||sabavision.com^$third-party
||sabood.ir^
||safarbaba.com/uploads/*/*/gif/*.gif
||safarme.com/Dashboard/HotelAdvertisment/
||safireaflak.ir/adv/
||sakhtafzarmag.com/images/banners/
||salamatnews.com/uploads/ad
||salamatnews.com/uploads/ad*
||samenblog.com/ads/
||sanatesakhteman.ir^
||saniaz.com^
||sanjagh.net^$third-party
||sanjesh.org/data/flash/*
||sarasat95.tk/images/ehsan-pixell/pixell_rangh/images/*.gif$image
||sarirshop.com^
||saritar.com^
||sarzamindownload.com/images/banners/
||sarzamindownload.com/images/banners/customers/
||saten.ir/wp-content/uploads/*.gif
||saten.ir/wp-content/uploads/*/*/banner$image
||saten.ir/wp-content/uploads/*/glamora
||search-results.ir^
||seemorgh.com^
||sena.ir/ShowImages.ashx?Adv$image
||sena.ir/Upload/PicGallery/Adver/$object
||seomastering.com^
||setarebux.ir^$third-party,popup
||shabakeh-mag.com/sites/default/files/*/ad/
||shabakema.com^
||shabaneh.ir^
||shadaneh.com^
||shadtarin.net^
||shahr24.com^
||shahrekhabar.com/swf/
||shahrsakhtafzar.com/fa/images/banners/
||sharelive.net^
||shariyan.com/*.gif
||shariyan.com/*.swf
||shariyan.com/upload/other/
||shenoto.com/dist/bannerposition/$image
||sheypoor.com^
||sheypoor.com^$third-party
||shikmod.com^
||shop.abipic.com^
||shop.dokhtaranpesaran.com^
||shop.graphiran.com^
||shop.ir-dl.com^
||shop.p30world.com^
||shop.patogh98.com^
||shop.taktemp.com^
||shop110.ir^
||shopkeeper.ir*.gif
||shopkeeper.ir*.swf
||shopkeeper.ir/images/*.gif$image
||shop-star.ir^
||shoptou.in/
||shoptou.in^$third-party,popup
||sibdownload.com/*.gif
||sibdownload.com/*.swf
||simcart.com/a/$image
||skinak.ir/up/skinak/upload/*.gif
||sms.ir^
||smusic.ir/*.gif
||smusic.ir/*940.jpg
||snn.ir/ads/
||snn.ir/content/images/*.gif
||softgozar.com/Image/SiteAde/
||softgozar.com/Image/SiteAde/$image
||softsaaz.ir/wp-content/uploads/*.gif$image
||softsaaz.ir/wp-content/uploads/*468-60
||softsaaz.ir/wp-content/uploads/Ad
||softsaaz.ir/wp-content/uploads/ban
||sokhangu.ir^
||soodiran.com^
||sooran.com^
||spaceiran.com/images/all/banners/
||ssads.net^
||sstarv.com/wp-content/uploads/*.gif
||starpopup.com^$third-party
||startbux.ir^$third-party
||static.clix.ir/
||static-cdn.anetwork.ir/aw/
||stop118.com^
||subdown1.ir/*.gif
||sule.ir^
||suntech.ir^
||susawebtools.ir^
||t.me^$popup
||t100.ir^
||tableaumag.com/wp-content/uploads/sites/*/*banner
||tabligheirani.com^$third-party
||tabliq.com^
||tabliqsara.com^
||takbook.com/*.gif
||takbook.com/banner/
||takface.com^$third-party,popup
||takhfifbartar.com/images/banner2/
||taknaz.net/taknaz/pish2.php$subdocument
||taknaz.net/taknaz/test.php$subdocument
||takro.net^
||takshop91.biz^
||takshop91.biz^$third-party,popup
||taktemp.com/wp-content/uploads/*/*/*.gif
||talab.ir/wp-content/uploads/baner/2/$image
||talab.org/talab/m.php
||talab.org/talab/m1.php
||talab.org/wp-content/uploads/baner/$image
||talarekhabar.com/wp-content/uploads/*/*/banner
||tarafdari.com/sites/all/themes/hope/images/advertise/
||tarfandestan.com/images/banners/*.gif
||tasnimnews.com/Static/img/*.gif
||taya.ir/uploads/General/*.gif
||tazeno.ir/wp-content/uploads/*.gif
||tebyan.net/api/Advertisment/$image
||techmix.ir/wp-content/uploads/*/*/*.gif$image
||techmix.ir/wp-content/uploads/2016/10/book.jpg$image
||tehmovies.ir/wp-content/uploads/*.gif
||tehmovies.me/wp-content/uploads/*/*/*.gif$image
||tehmovies.me/wp-content/uploads/2017/02/500x500
||tehran98.com^$other,object,subdocument,xmlhttprequest,object-subrequest,media,popup
||tehrandownload.ir^
||tehrankala.com/images/ban/
||tehran-tejarat.com^
||tejaratgah.com^
||telegfa.com/upload/explorer/*.gif
||telegram-channels.ir/wp-content/uploads/*/*/*adv
||teobux.com^$third-party
||terraclicks.com^$third-party,popup
||tgju.org/images/advertisement/
||tgju.org/webservice/global/snippet.php
||tgju.org^$third-party,popup
||tifaa.com^
||tifaa.info^
||tinymovies70.top/ads/
||tiwall.com/api/adver/
||tooptarinha.com/*.gif
||tooptarinha.com/*.swf
||tooptarinha.com/uploads/ads-new/$image
||top2download.com/wp-content/uploads/*/*/*.gif$image
||topnaz.com/wp-content/themes/topnaz_panab/psimgs/ads/
||topnaz.com/wp-content/themes/topnaz_panab/psimgs/free.jpg
||toppatogh.com^
||toppopup.com/pop.php
||toppopup.com^$third-party
||topseda.ir/*.gif
||topseda.ir/wp-content/uploads/*.gif
||toranji.ir/wp-content/uploads/*.gif
||toranji.ir/wp-content/uploads/*/*/*.gif
||tourline.ir/images/*.gif
||tourline.ir/images/download.jpg
||tourline.ir/images/upload.jpg
||traaviaan.ir/img/195x50.jpg
||traaviaan.ir^
||trainbit.com/adviews
||travian.ir^
||traviand.ir^
||uc.persianv.com/up3/images/$image
||uldoz.com^
||unp.ir/*.gif
||unp.ir/downloads/95/*.gif
||up.ariapix.net/images/*.gif$image
||up.expres.ir/*.gif
||up.facenama.com/file/*.gif
||up.irsecteam.org/*.gif
||up.persianscript.ir/*.gif
||up.pnu-club.com/images/*$~font,~media,~xmlhttprequest
||up.sibgraph.ir/up/admin-sibgraph/sibgraph/theme/Images/*.gif$image
||up.skinak.ir/up/skinak/temps/forum/v3/images/bg.jpg$image
||up.skinak.ir/view/*.gif
||up.taktemp.com/uploads/*$match-case
||up6.iranblog.com/*.gif
||upir.ir/*.gif
||upload7.ir/*.gif
||upload7.ir/*.swf
||uploada.ir/*.gif
||uploada.ir/*.swf
||uploadboy.com/banner/
||utop.ir^
||utop.ir^$third-party
||uupload.ir/files/*.gif
||vagar.ir^
||vakonesh.com/*.gif
||vakonesh.com/wp-content/uploads/*.gif
||varzesh3.com/v3/static/img/banner/$image
||vatanandroid.com^
||vatanclick.ir^$third-party
||vazeh.com^
||vbiran.ir/*gif
||vbiran.ir/uploads/hit_*.png
||vcp.ir^
||virlan.co^
||vista.ir/banners/
||vista.ir/js/popnews.js
||vitrinshoma.ir^
||vtab.ir^
||webadvertising.ir^
||webgoo.ir/ads/
||webgozar.ir^$third-party
||webii.ir/Images/*banner/$image
||weblogmaster.com/link-v3/
||weclick.ir^$third-party
||wetravel.ir/wp-content/uploads/*/*/*.gif
||widget.congoro.com
||widgets.takhfifan.com/pics/$image
||widgets.takhfifan.com^$third-party
||wikihoax.org/wp-content/uploads/*/*/*.gif
||wikikala.com^
||wikinaz.ir/wp-content/uploads/*.gif
||wikiseda.org/static/banner/$image
||wikivb.ir^
||wimaxnews.ir/images/main/null.gif$image
||windowscenter.ir/wp-content/uploads/*.gif
||winphone.ir/wp-content/uploads/*.gif
||worldit.ir/*.gif
||worldit.ir/wp-content/uploads/*.gif
||worldsubtitle.biz/wp-content/themes/worldsubtitle-v4/media/images/banner$image
||worldsubtitle.org/wp-content/themes/worldsubtitle-v4/media/images/banner/$image
||wpcity.ir/wp-content/uploads/*.gif
||wpland.ir/wp-content/uploads/*.gif
||wp-tools.ir/wp-content/uploads/*.gif
||www.alef.ir/files/advertise
||www.alodoctor.ir/Content/images/banner/$image
||www.baharnews.ir/images/advertise/$image
||www.car.ir/files/adv/$image
||www.cinematicket.org/images/a-d/$image
||www.dolatebahar.com/media/media/banners/$image
||www.iranhall.com/ads/
||www.jahannews.com/images/advertise/$image
||www.magiran.com/ads/
||www.majalesalamat.com/ads/$image
||www.netwas.net/public/getBanner
||www.parsnaz.com/ads/$image
||www.parsonline.com/ads-old/
||www.safarbank.ir/pic/advertisement/$image
||www.sarpoosh.com/ads/$image
||www.tarafdari.com/advertise
||www.urlrate.net/banners/$image
||www.webhostingtalk.ir/ads/
||www.xn--mgbaab1cek0c24eck.com/images/*/*.gi
||www.ÇÓÑíÊ.com/ads/$image
||x99.ir^
||xemeston.ir^
||xperian.ir/xperian/wp-content/uploads/*.gif
||xscript.ir/*.gif
||xs-software.com^
||yahag.ir^
||yas98.ir/wp-content/uploads/*/*/*.gif
||yasdl.com/*.gif
||yasdl.com/wp-content/uploads/*.gif
||yasdl.com/wp-content/uploads/*/*/faranesh.gif$image
||yasell.biz
||yasell.biz^$third-party,popup
||yekbux.com^$third-party,popup
||yeknet.ir/sites/default/files/js/
||yektanet.com^$third-party
||youradexchange.com^
||zahtab.net^
||zamannews.ir/serve/*.swf
||zanboor.net/show.php$subdocument
||zanboor.net^$third-party
||zarup.com^
||zibaei.ir^
||zigzig.ir^
||zigzig.ir^$third-party
||zoomg.ir/wp-content/uploads/banners/
||zoomit.ir/*/banners/
||zoomit.ir/banners/$image
||zoomnews.ir/fa/wp-content/uploads/*.gif
||zoomnews.ir/fa/wp-content/uploads/*.swf
||zoomnews.ir/links/*.swf
|http://moviemag.ir/images/files/*/Ad/
1000site.ir##.col-md-2
1pezeshk.com###herald-module-3-0
1pezeshk.com###herald-module-4-0
1pezeshk.com##.herald-sidebar-right.col-md-3.col-lg-3.herald-sidebar
30nama.in###banner-header
30nama8.today###banner-header
3pide.ir###b1
3pide.ir###col-1:nth-of-type(1)
-468x60-
4dah.ir##.wrap > .warpper > .head2-ads
75news.top###SenBackLoginBox
7plugin.ir##.e3lan-cell
98ia.com^$popup
abipic.com###radsfix
-ads-
-ads-manager/
afkarnews.ir##.type-resource-swf.type-resource
afkarnews.ir##IFRAME[src*="adtube"]
afkarnews.ir##IFRAME[src*="anetwork"]
aftabeyazd.ir##div:nth-of-type(7) > div:nth-of-type(4)
aftabir.com##.sidebar-fixed > .block
aftabnews.ir##.adv_l_inner5
aftabnews.ir##.logo-adv
akairan.com##.moduletable-banner:nth-of-type(3)
akairan.com##.si120.fci
akairan.com##iframe[src="http://www.akairan.com/khanevadeh/mbed/dabi120.html"]
akharinnews.com###ads
alamto.com###b130
alamto.com##.custom_textwidget
alamto.com##.posts.box_outer:nth-of-type(7) > .widget
amadnews.com##.aas_wrapper
amadnews.com##.aas_zone
amazing.ir###main > .header > .nav-adsmb:nth-of-type(3)
amazing.ir##.ads-box
amazing.ir##p:nth-of-type(2) > a[href^="/counter/click.php"]
anaj.ir##.bannerPosition
androidha.com##.app-inside-post
androidha.com##a[href^="http://www.eligasht.com/"]
androidha.com^$popup
androidiha.net##.bg-ads
androidineh.com##.a-1.b-4.g-col > .border-radius.post-ads
androidineh.com##.a-4.b-4.g-col > .border-radius.post-ads > .post-ads-content
apktops.ir##.widgetwrap
ariapix.net##a[href^="http://ariapix.net/click/click.php"]
arsenal.ir##.ads_1
asandl.com##.text-asan
asemooni.com###text-6
aslomid.ir###adv2
asriran.com##.marquee_container
asriran.com##.webgardi_main.row
asriran.com##[class*="neshan_"]
asriran.com##[class^="mgbox-"]
asriran.com##[id^="mgbox-"]
banki.ir###content_container > table > tbody > tr > td:nth-of-type(3)
banki.ir##.moduletable:nth-of-type(3) > .bannergroup
banki.ir##.textAdv
barato.ir##.ads.block
barmandownload.ir##.content > .left-menu > .block-content:nth-of-type(1)
barmandownload.ir##.content > .right-menu > .block-content:nth-of-type(1)
barsam.ir##.td-header-sp-recs
bartarina.com##[id^="ads_bottom"]
bartarinha.ir##.padd_home_r.col-md-6
baznashr24.com##.ads
bebinin.com^$popup
berooznet.com##.ad_bet
beytoote.com###headerbar > div:nth-of-type(1) > div > .deepest.module > div
beytoote.com###innerbottom > .grid-v.width100.grid-box:nth-of-type(1)
beytoote.com###innerbottom > .grid-v.width100.grid-box:nth-of-type(2) > .deepest.module
beytoote.com###innerbottom > .grid-v.width100.grid-box:nth-of-type(4)
beytoote.com##.ads-btn1
beytoote.com##.bannergroupstyle-body
beytoote.com##.bfakh
beytoote.com##.grid-h.width100.grid-box > .deepest.module > .bannergroup
beytoote.com##.slides
biafun.com###apanet_ads_bottom_left_125
bibaknews.com##.left_col1
bidpa.ir##.headbanner
bigtheme.ir###text-16 > .widget-container
binanews.ir###text-2
binanews.ir##[class^="top_ads"]
binanews.ir##[id^="linkcat-"]
bisms.ir###ads_bottom1
bisms.ir##.ads6
blogsky.com###fesnq
blogsky.com##[style="position: absolute; z-index: 10000; left: 1px; top: 1px; width: 122px; border: #ccc 1px solid; background-color: #fff; padding: 0; margin: 0"]
blogylaw.com^$popup
boursenews.ir##.ozv_col_y
boyernews.com##[id^="adv"]
bultannews.com##.parent_txt_adv_container2
bultannews.com##.text-adv3-content
buzdid.ir##.center.landing-banner-container
car.ir##.cornerAds
car.ir##.lastblah
car.ir##.whiteSpace
ccsp.ir##.bannerin
chapii.ir###left
cinemacinema.ir##.ads
click.ir##.adsnews
click.ir##.headads
click.ir##.side-banner
clicksite.org###dark
clicksite.org###product_gallery
computeruser.ir###spu-5649
computeruser.ir###spu-bg-5649
computeruser.ir/wp-content/uploads/sites/*/*/*/*banner
cooldownload.ir##.post-ads.box
ctelegram.com###a0cd69f14fc3c8ee3dae66738251af5de
cup.ir##.advWrapper
dabi.ir##.Js_Div5
darunama.com###BannerD
darunama.com##.LongAdvertise
delbaraneh.com###SenBackLoginBox
delbaraneh.com###SenCodeLoginBox
developer1.ir##.left-advertise-panel
dezfun.com###fade
dezfun.com###light
digiato.com##.agahi-row
digiato.com##.global-wrap > .margin-top-80.paged.guttered.fixed-width.digi-container > .white.paper > .row.no-bg.home-sec > .sticky-side.right-sidebar.main-sidebar.home-col.columns.show-for-medium.large-pull-6.medium-4.large-3 > .theiaStickySidebar > .sidebar-widget:nth-of-type(6)
